<table class="quotes">
<tr><th>Code</th><th>Name</th><th style="text-align:right;">High</th><th style="text-align:right;">Low</th><th style="text-align:right;">Close</th><th style="text-align:right;">Volume</th><th style="text-align:center;" colspan="3">Change</th><th width="40"> </th></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AACG.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AACG.htm" title="Display Quote &amp; Chart for NASDAQ,AACG">AACG</a></td><td>Ata Creativity Global</td><td align="right">1.0300</td><td align="right">0.9500</td><td align="right">0.9500</td><td align="right">52,500</td><td align="right">-0.0479</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">4.80</td><td align="right"><a href="/stockquote/NASDAQ/AACG.htm" title="Download Data for NASDAQ,AACG"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AACG.htm" title="View Quote and Chart for NASDAQ,AACG"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ATRO.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ATRO.htm" title="Display Quote &amp; Chart for NASDAQ,ATRO">ATRO</a></td><td>Astronics Cp</td><td align="right">10.61</td><td align="right">9.81</td><td align="right">10.09</td><td align="right">1,782,400</td><td align="right">-0.19</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">1.85</td><td align="right"><a href="/stockquote/NASDAQ/ATRO.htm" title="Download Data for NASDAQ,ATRO"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ATRO.htm" title="View Quote and Chart for NASDAQ,ATRO"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ATRS.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ATRS.htm" title="Display Quote &amp; Chart for NASDAQ,ATRS">ATRS</a></td><td>Antares Pharma</td><td align="right">2.980</td><td align="right">2.870</td><td align="right">2.900</td><td align="right">2,073,600</td><td align="right">0.025</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.87</td><td align="right"><a href="/stockquote/NASDAQ/ATRS.htm" title="Download Data for NASDAQ,ATRS"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ATRS.htm" title="View Quote and Chart for NASDAQ,ATRS"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ATSG.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ATSG.htm" title="Display Quote &amp; Chart for NASDAQ,ATSG">ATSG</a></td><td>Air Transport</td><td align="right">22.02</td><td align="right">21.17</td><td align="right">21.61</td><td align="right">915,800</td><td align="right">0.11</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.51</td><td align="right"><a href="/stockquote/NASDAQ/ATSG.htm" title="Download Data for NASDAQ,ATSG"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ATSG.htm" title="View Quote and Chart for NASDAQ,ATSG"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ATVI.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ATVI.htm" title="Display Quote &amp; Chart for NASDAQ,ATVI">ATVI</a></td><td>Activision Blizzard</td><td align="right">76.75</td><td align="right">75.09</td><td align="right">76.58</td><td align="right">10,385,200</td><td align="right">0.57</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.75</td><td align="right"><a href="/stockquote/NASDAQ/ATVI.htm" title="Download Data for NASDAQ,ATVI"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ATVI.htm" title="View Quote and Chart for NASDAQ,ATVI"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ATXI.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ATXI.htm" title="Display Quote &amp; Chart for NASDAQ,ATXI">ATXI</a></td><td>Avenue Therapeutics Inc</td><td align="right">11.10</td><td align="right">10.73</td><td align="right">10.87</td><td align="right">29,900</td><td align="right">-0.11</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">1.00</td><td align="right"><a href="/stockquote/NASDAQ/ATXI.htm" title="Download Data for NASDAQ,ATXI"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ATXI.htm" title="View Quote and Chart for NASDAQ,ATXI"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/AUB.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AUB.htm" title="Display Quote &amp; Chart for NASDAQ,AUB">AUB</a></td><td>Atlantic Union Bancshares Corp</td><td align="right">23.75</td><td align="right">22.35</td><td align="right">22.89</td><td align="right">791,600</td><td align="right">-0.51</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">2.18</td><td align="right"><a href="/stockquote/NASDAQ/AUB.htm" title="Download Data for NASDAQ,AUB"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AUB.htm" title="View Quote and Chart for NASDAQ,AUB"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AUBAP.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AUBAP.htm" title="Display Quote &amp; Chart for NASDAQ,AUBAP">AUBAP</a></td><td>Atlantic Union Bankshares Corp</td><td align="right">24.53</td><td align="right">24.10</td><td align="right">24.20</td><td align="right">148,500</td><td align="right">-0.10</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">0.41</td><td align="right"><a href="/stockquote/NASDAQ/AUBAP.htm" title="Download Data for NASDAQ,AUBAP"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AUBAP.htm" title="View Quote and Chart for NASDAQ,AUBAP"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/AUBN.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AUBN.htm" title="Display Quote &amp; Chart for NASDAQ,AUBN">AUBN</a></td><td>Auburn Natl Bncp</td><td align="right">58.87</td><td align="right">53.51</td><td align="right">58.87</td><td align="right">8,100</td><td align="right">2.12</td><td align="center"><img src="/images/up.gif" /></td><td align="left">3.74</td><td align="right"><a href="/stockquote/NASDAQ/AUBN.htm" title="Download Data for NASDAQ,AUBN"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AUBN.htm" title="View Quote and Chart for NASDAQ,AUBN"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AUDC.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AUDC.htm" title="Display Quote &amp; Chart for NASDAQ,AUDC">AUDC</a></td><td>Audiocodes Ltd</td><td align="right">33.10</td><td align="right">31.15</td><td align="right">31.74</td><td align="right">533,900</td><td align="right">-0.46</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">1.43</td><td align="right"><a href="/stockquote/NASDAQ/AUDC.htm" title="Download Data for NASDAQ,AUDC"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AUDC.htm" title="View Quote and Chart for NASDAQ,AUDC"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/AUPH.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AUPH.htm" title="Display Quote &amp; Chart for NASDAQ,AUPH">AUPH</a></td><td>Aurinia Pharm Ord</td><td align="right">16.91</td><td align="right">16.45</td><td align="right">16.72</td><td align="right">1,416,500</td><td align="right">0.22</td><td align="center"><img src="/images/up.gif" /></td><td align="left">1.33</td><td align="right"><a href="/stockquote/NASDAQ/AUPH.htm" title="Download Data for NASDAQ,AUPH"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AUPH.htm" title="View Quote and Chart for NASDAQ,AUPH"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AUTL.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AUTL.htm" title="Display Quote &amp; Chart for NASDAQ,AUTL">AUTL</a></td><td>Autolus Therapeutics Plc ADR</td><td align="right">14.80</td><td align="right">13.18</td><td align="right">13.56</td><td align="right">330,500</td><td align="right">0.31</td><td align="center"><img src="/images/up.gif" /></td><td align="left">2.34</td><td align="right"><a href="/stockquote/NASDAQ/AUTL.htm" title="Download Data for NASDAQ,AUTL"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AUTL.htm" title="View Quote and Chart for NASDAQ,AUTL"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/AUTO.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AUTO.htm" title="Display Quote &amp; Chart for NASDAQ,AUTO">AUTO</a></td><td>Autoweb Inc</td><td align="right">1.440</td><td align="right">1.210</td><td align="right">1.290</td><td align="right">770,800</td><td align="right">0.190</td><td align="center"><img src="/images/up.gif" /></td><td align="left">17.27</td><td align="right"><a href="/stockquote/NASDAQ/AUTO.htm" title="Download Data for NASDAQ,AUTO"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AUTO.htm" title="View Quote and Chart for NASDAQ,AUTO"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AVAV.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AVAV.htm" title="Display Quote &amp; Chart for NASDAQ,AVAV">AVAV</a></td><td>Aerovironment Inc</td><td align="right">71.17</td><td align="right">67.56</td><td align="right">67.59</td><td align="right">589,600</td><td align="right">-2.14</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">3.07</td><td align="right"><a href="/stockquote/NASDAQ/AVAV.htm" title="Download Data for NASDAQ,AVAV"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AVAV.htm" title="View Quote and Chart for NASDAQ,AVAV"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/AVCO.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AVCO.htm" title="Display Quote &amp; Chart for NASDAQ,AVCO">AVCO</a></td><td>Avalon Globocare</td><td align="right">1.700</td><td align="right">1.590</td><td align="right">1.590</td><td align="right">139,200</td><td align="right">-0.040</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">2.45</td><td align="right"><a href="/stockquote/NASDAQ/AVCO.htm" title="Download Data for NASDAQ,AVCO"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AVCO.htm" title="View Quote and Chart for NASDAQ,AVCO"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AVCT.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AVCT.htm" title="Display Quote &amp; Chart for NASDAQ,AVCT">AVCT</a></td><td>American Virtual Cloud Tech Inc.</td><td align="right">4.800</td><td align="right">3.620</td><td align="right">4.080</td><td align="right">1,386,500</td><td align="right">0.560</td><td align="center"><img src="/images/up.gif" /></td><td align="left">15.91</td><td align="right"><a href="/stockquote/NASDAQ/AVCT.htm" title="Download Data for NASDAQ,AVCT"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AVCT.htm" title="View Quote and Chart for NASDAQ,AVCT"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/AVCTW.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AVCTW.htm" title="Display Quote &amp; Chart for NASDAQ,AVCTW">AVCTW</a></td><td>American Virtual Cloud Tech Inc.</td><td align="right">0.4050</td><td align="right">0.2700</td><td align="right">0.3199</td><td align="right">534,500</td><td align="right">0.0098</td><td align="center"><img src="/images/up.gif" /></td><td align="left">3.16</td><td align="right"><a href="/stockquote/NASDAQ/AVCTW.htm" title="Download Data for NASDAQ,AVCTW"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AVCTW.htm" title="View Quote and Chart for NASDAQ,AVCTW"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AVDL.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AVDL.htm" title="Display Quote &amp; Chart for NASDAQ,AVDL">AVDL</a></td><td>Avadel Pharmaceuticals Plc</td><td align="right">9.690</td><td align="right">8.660</td><td align="right">9.460</td><td align="right">867,100</td><td align="right">0.690</td><td align="center"><img src="/images/up.gif" /></td><td align="left">7.87</td><td align="right"><a href="/stockquote/NASDAQ/AVDL.htm" title="Download Data for NASDAQ,AVDL"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AVDL.htm" title="View Quote and Chart for NASDAQ,AVDL"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/AVEO.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AVEO.htm" title="Display Quote &amp; Chart for NASDAQ,AVEO">AVEO</a></td><td>Aveo Pharmaceuticals</td><td align="right">5.505</td><td align="right">5.120</td><td align="right">5.240</td><td align="right">1,534,000</td><td align="right">0.050</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.96</td><td align="right"><a href="/stockquote/NASDAQ/AVEO.htm" title="Download Data for NASDAQ,AVEO"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AVEO.htm" title="View Quote and Chart for NASDAQ,AVEO"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AVGO.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AVGO.htm" title="Display Quote &amp; Chart for NASDAQ,AVGO">AVGO</a></td><td>Broadcom Ltd</td><td align="right">318.1</td><td align="right">302.8</td><td align="right">302.8</td><td align="right">5,846,400</td><td align="right">-15.9</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">5.00</td><td align="right"><a href="/stockquote/NASDAQ/AVGO.htm" title="Download Data for NASDAQ,AVGO"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AVGO.htm" title="View Quote and Chart for NASDAQ,AVGO"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/AVGOP.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AVGOP.htm" title="Display Quote &amp; Chart for NASDAQ,AVGOP">AVGOP</a></td><td>Broadcom Inc 8% Prf Undated USD 1000 Ser</td><td align="right">1,111</td><td align="right">1,083</td><td align="right">1,088</td><td align="right">6,300</td><td align="right">-19</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">1.71</td><td align="right"><a href="/stockquote/NASDAQ/AVGOP.htm" title="Download Data for NASDAQ,AVGOP"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AVGOP.htm" title="View Quote and Chart for NASDAQ,AVGOP"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AVGR.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AVGR.htm" title="Display Quote &amp; Chart for NASDAQ,AVGR">AVGR</a></td><td>Avinger Inc</td><td align="right">0.4291</td><td align="right">0.3900</td><td align="right">0.3900</td><td align="right">2,005,900</td><td align="right">0.0017</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.44</td><td align="right"><a href="/stockquote/NASDAQ/AVGR.htm" title="Download Data for NASDAQ,AVGR"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AVGR.htm" title="View Quote and Chart for NASDAQ,AVGR"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/AVID.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AVID.htm" title="Display Quote &amp; Chart for NASDAQ,AVID">AVID</a></td><td>Avid Tech Inc</td><td align="right">7.590</td><td align="right">7.070</td><td align="right">7.180</td><td align="right">532,500</td><td align="right">0.090</td><td align="center"><img src="/images/up.gif" /></td><td align="left">1.27</td><td align="right"><a href="/stockquote/NASDAQ/AVID.htm" title="Download Data for NASDAQ,AVID"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AVID.htm" title="View Quote and Chart for NASDAQ,AVID"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AVNW.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AVNW.htm" title="Display Quote &amp; Chart for NASDAQ,AVNW">AVNW</a></td><td>Aviat Networks Inc</td><td align="right">19.04</td><td align="right">17.27</td><td align="right">17.52</td><td align="right">110,200</td><td align="right">1.12</td><td align="center"><img src="/images/up.gif" /></td><td align="left">6.83</td><td align="right"><a href="/stockquote/NASDAQ/AVNW.htm" title="Download Data for NASDAQ,AVNW"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AVNW.htm" title="View Quote and Chart for NASDAQ,AVNW"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/AVRO.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AVRO.htm" title="Display Quote &amp; Chart for NASDAQ,AVRO">AVRO</a></td><td>Avrobio Inc</td><td align="right">22.54</td><td align="right">21.65</td><td align="right">22.14</td><td align="right">873,900</td><td align="right">0.14</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.64</td><td align="right"><a href="/stockquote/NASDAQ/AVRO.htm" title="Download Data for NASDAQ,AVRO"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AVRO.htm" title="View Quote and Chart for NASDAQ,AVRO"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
